1291381536087871540	Mistogun	Rogue
1228155192353095821	Rezr	Rogue
393471627871911937	Asagud	Shaman
705151442381570150	Zanlamin	Shaman
219206068960493568	Snohvit	Priest
711647764257177610	Vitovt	Warrior
204683623461421056	Color	Shaman
342314513263230999	Badcocostegi	Rogue
540469833104621588	Lisslolz	Shaman
720391123440238643	Crabride	Warrior
596408487354040332	Enizneb	Warrior
683342729844883486	Shallower	Warrior
236170721800224768	Notorious	Hunter
110826083821047808	Smikzi	Hunter
775775669170601984	Chopchop	Rogue
1036014347857707049	Dapucci	Shaman
446277499731574784	Babylonian	Shaman
1295060409589698682	Sovask	Rogue
951948622243721287	Batesparg	Warrior
451072958379851787	Soulflayer	Warrior
228504811266375680	Nazar	Shaman
928403358132371506	Sasori	Rogue
1217033674680176651	Drkshdw	Rogue
239815009973174287	Bamboocha	Shaman
931256212660576336	Ceylo	Priest
273894642041356291	Kekyabuffs	Priest
1368638628149858456	Alexa	Warrior
389151558564184064	Blackbraid	Warrior
278651951107932160	Ketamaximus	Warrior
154271985365549057	Tonitank	Warrior
943213329609003008	Cairo	Rogue
239815009973174287	Nikmagnific	Mage
805066504986296350	Lambo	Priest
600243575971905546	Grìmà	Warrior
214482678999810048	Djic	Warrior
395126972012953600	Risumies	Warrior
838864674178596884	Xenaphes	Rogue
268765714570018817	Unreal	Shaman
999024441386344570	Lucilde	Priest
389151558564184064	Bottle	Mage
540512300570771457	Moox	Druid
656276241711628308	Arxontas	Druid
1042033036012830741	Emara	Warrior
720391123440238643	Heavynoobko	Warrior
711647764257177610	Rähan	Warrior
1368638628149858456	Chica	Warrior
178959837370122241	Shockmann	Shaman
313312058324025357	Snåttabajas	Warrior
273894642041356291	Virexzug	Warrior
221256957934305282	Piieer	Shaman
784766324625768510	Odeakard	Warlock
211887711747964928	Madurö	Hunter
628667492893720612	Tøtemsläcker	Shaman
378984129028423680	Herzigová	Warrior
150978115588456448	Bawbie	Warrior
214482678999810048	Mihr	Hunter
333924989189226497	Knatknat	Warrior
807666855078133760	Ryzem	Rogue
239815009973174287	Bamhoofcha	Shaman
1315250100917895202	Fialane	Priest
679392310672228352	Wygraljebany	Warrior
112207345047592960	Precidia	Hunter
1037426516541321296	Chípmunk	Warrior
419476539143487489	Meredith	Rogue
363343084928630785	Spellcaster	Mage
233587593508290560	Kippus	Shaman
450429164198297601	Sjinskher	Priest
