"event_id","character_name","character_class","discord_id","role_detected","role_source","spec_name","damage_amount","healing_amount","log_id","created_at"
"1385340866624749572","Rastgele","Hunter","321652310830874625","dps","spec_based","Marksmanship","1973592","13882","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.985516"
"1385340866624749572","Restroshm","Shaman",NULL,NULL,NULL,NULL,"3503","1424938","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.987215"
"1385340866624749572","Rhinöcerös","Warrior","640258639227125828","dps","spec_based","Fury","2547696","48710","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.982727"
"1385340866624749572","Seliinee","Shaman","254928450723381248","healer","spec_based","Restoration1","60826","1050205","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.981094"
"1385340866624749572","Shawtzu","Mage","227586645711519745","dps","spec_based","Frost","4360378","20061","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.983717"
"1385340866624749572","Skullbasher","Warrior","319202067933691931","dps","spec_based","Fury","3080099","29232","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.984285"
"1385340866624749572","Turanka","Shaman","612538298933444608","healer","spec_based","Restoration1","12227","1662793","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.980259"
"1385340866624749572","Vanillasson","Priest","311271066280525825","healer","spec_based","Discipline","27182","1137915","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.984454"
"1385340866624749572","Warduro","Warrior","211887711747964928","dps","spec_based","Fury","3498311","32494","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.979193"
"1385340866624749572","Xavíus","Druid","251402838851321856","healer","spec_based","Restoration","31222","526493","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.979452"
"1385340866624749572","Yarhargul","Rogue","357626647928766475","dps","spec_based","Combat","2774052","19017","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.984111"
"1385340866624749572","Zohhan","Shaman",NULL,NULL,NULL,NULL,"39404","1865136","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.985299"
"1385340866624749572","Zuppi","Warrior",NULL,NULL,NULL,NULL,"1752234","44676","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.982542"
"1385340866624749572","zzOLDHealing Stream Totem V","Pet",NULL,NULL,NULL,NULL,"0","116","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.987407"
"1388247526402166885","Albagara","Warrior","419577256390819842","dps","spec_based","Fury","2721517","25976","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.893892"
"1388247526402166885","Allanon","Hunter","1130231141681594488","dps","spec_based","Marksmanship","1683004","17425","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.885552"
"1388247526402166885","Arxontas","Druid","656276241711628308","healer","spec_based","Restoration","8743","552234","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.899505"
"1388247526402166885","Asagud","Shaman","393471627871911937","healer","spec_based","Restoration1","1998","1029987","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.887494"
"1388247526402166885","Bambooche","Shaman","239815009973174287","healer","spec_based","Restoration1","5718","1822216","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.885879"
"1388247526402166885","Blackbraid","Warrior","389151558564184064","dps","spec_based","Fury","2848471","32011","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.890299"
"1388247526402166885","Chatgpt","Mage","707178167214800998","dps","spec_based","Fire","3404277","25597","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.895048"
"1388247526402166885","Cisaris","Priest","226107802081296396","healer","spec_based","Discipline","0","789737","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.900572"
"1388247526402166885","Color","Shaman","204683623461421056","healer","spec_based","Restoration1","15237","906974","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.886915"
"1388247526402166885","Dabuko","Warrior",NULL,NULL,NULL,NULL,"3740591","39842","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.885184"
"1388247526402166885","Djic","Warrior","214482678999810048","dps","spec_based","Fury","2552529","47833","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.887748"
"1388247526402166885","Dracul","Warlock","620717941964537866","dps","spec_based","Destruction","2022798","27783","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.888862"
"1388247526402166885","Draqua","Shaman","784766324625768510","healer","spec_based","Restoration1","1376","1409524","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.891001"
"1388247526402166885","Fastlegen","Priest",NULL,NULL,NULL,NULL,"16709","1148053","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.895397"
"1388247526402166885","Feafth","Warrior","357626647928766475","dps","spec_based","Fury","3072382","41956","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.893222"
"1388247526402166885","Gerrald","Rogue","671451232056901673","dps","spec_based","Combat","3011838","28114","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.883218"
"1388247526402166885","Hidu","Mage","524320962246737929","dps","spec_based","Fire","3663154","17022","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.898613"
"1388247526402166885","Icecold","Mage","224562435674079232","dps","spec_based","Fire","2495206","19438","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.887215"
"1388247526402166885","Insanelolz","Warrior","177438992386621440","dps","spec_based","Fury","4263910","25753","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.890674"
"1388247526402166885","Kaervas","Warrior",NULL,NULL,NULL,NULL,"2676621","44624","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.88921"
"1388247526402166885","Kamm","Shaman","256122577666179072","healer","spec_based","Restoration1","2882","1151013","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.8866"
"1388247526402166885","Kurtalp","Shaman","321652310830874625","healer","spec_based","Restoration1","1409","1315790","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.897154"
"1388247526402166885","Leska","Warrior","601843132681945108","dps","spec_based","Fury","4281162","29012","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.896258"
"1388247526402166885","Lúthien","Priest",NULL,NULL,NULL,NULL,"0","3719","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.900043"
"1388247526402166885","Mudmouth","Warrior","248439633271062529","tank","spec_based","Protection","1350509","36623","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.896744"
"1388247526402166885","Orcamadonna","Shaman",NULL,NULL,NULL,NULL,"12050","467562","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.898122"
"1388247526402166885","Piieer","Shaman","221256957934305282","healer","spec_based","Restoration1","22029","1030626","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.892422"
"1388247526402166885","Rhinoceros","Rogue","640258639227125828","dps","spec_based","Combat","2677456","41530","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.895793"
"1388247526402166885","Rosbert","Warrior","400350632340488193","dps","spec_based","Fury","3124251","33833","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.897653"
"1388247526402166885","Shamka","Shaman",NULL,NULL,NULL,NULL,"23392","1750828","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.889553"
"1388247526402166885","Shaw","Warrior","227586645711519745","tank","spec_based","Protection","3618372","53045","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.894372"
"1388247526402166885","Slayêr","Warrior",NULL,NULL,NULL,NULL,"1802710","21470","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.891857"
"1388247526402166885","Tahr","Warrior","716404634683703416","tank","spec_based","Protection","1655469","40040","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.884769"
"1388247526402166885","Tarioness","Shaman",NULL,NULL,NULL,NULL,"1863","721540","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.886213"
"1388247526402166885","Toxicbeef","Warlock",NULL,NULL,NULL,NULL,"1804351","36781","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.899067"
"1388247526402166885","Vanillashake","Warrior","311271066280525825","dps","spec_based","Fury","3500040","35463","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.884403"
"1388247526402166885","Vitovt","Warrior","711647764257177610","dps","spec_based","Fury","2620859","28066","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.891321"
"1388247526402166885","Wrathzor","Warrior","264495189182119936","dps","spec_based","Fury","4120820","45456","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.883968"
"1388247526402166885","Xardia","Mage","628658372341792768","dps","spec_based","Fire","1757351","16247","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.889946"
"1388247526402166885","Zohanjr","Shaman",NULL,NULL,NULL,NULL,"56023","2078598","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.888069"
"1388247526402166885","Zorroz","Rogue","1013104402678153336","dps","spec_based","Combat","2456027","39119","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.888465"
"1388247526402166885","zzOLDHealing Stream Totem V","Pet",NULL,NULL,NULL,NULL,"0","36","TQZRJX1gqpaLMkCx","2025-07-31 11:04:30.901181"
"1390414301096841236","Aalmira","Mage","452459962988363777","dps","spec_based","Fire","2177791","21916","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.321096"
"1390414301096841236","Ariela","Shaman",NULL,NULL,NULL,NULL,"4905","1289013","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.321781"
"1390414301096841236","Ceylo","Priest","931256212660576336","healer","spec_based","Discipline","33566","642491","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.319987"
"1390414301096841236","Chica","Warrior",NULL,NULL,NULL,NULL,"2807876","33120","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.317304"
"1390414301096841236","Cortez","Mage","620717941964537866","dps","spec_based","Fire","2245986","16154","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.313678"
"1390414301096841236","Dalila","Warlock","705151442381570150","dps","spec_based","Affliction","1587665","56190","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.312867"
"1390414301096841236","Garaddon","Warrior","671451232056901673","tank","spec_based","Protection","1291743","28674","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.315812"
"1390414301096841236","Hideändrun","Rogue","1005588987911610489","dps","spec_based","Combat","2492678","18687","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.321965"
"1390414301096841236","Hornysläcker","Shaman",NULL,NULL,NULL,NULL,"26079","845570","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.31613"
"1390414301096841236","Insanelolzx","Mage","177438992386621440","dps","spec_based","Fire","2952987","12393","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.31389"
"1390414301096841236","Khree","Warlock","279888560113582080","dps","spec_based","Destruction","2221094","40290","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.320871"
"1390414301096841236","Lambo","Priest","805066504986296350","dps","spec_based","Shadow","859325","28623","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.318502"
"1390414301096841236","Lømildor","Warrior",NULL,NULL,NULL,NULL,"3404110","26335","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.311801"
"1390414301096841236","Mithrandir","Shaman","716404634683703416","healer","spec_based","Restoration1","844","1124481","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.321361"
"1390414301096841236","Moox","Druid","540512300570771457","healer","spec_based","Restoration","33030","289737","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.317999"
"1390414301096841236","Mudmouth","Warrior","248439633271062529","tank","spec_based","Protection","1653031","28078","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.31319"
"1390414301096841236","Namaste","Shaman",NULL,NULL,NULL,NULL,"15748","1206457","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.314648"
"1390414301096841236","Nikmagnific","Mage","239815009973174287","dps","spec_based","Fire","3264072","14265","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.315477"
"1390414301096841236","Odoakar","Warrior","784766324625768510","tank","spec_based","Protection","1759625","30867","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.320599"
"1390414301096841236","Pvelord","Warrior","458973190119620608","dps","spec_based","Fury","3456480","29863","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.318998"
"1390414301096841236","Rastgele","Hunter","321652310830874625","dps","spec_based","Marksmanship","1830105","14846","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.315069"
"1390414301096841236","Rhinöcerös","Warrior","640258639227125828","dps","spec_based","Fury","2786122","41790","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.316808"
"1390414301096841236","Riceface","Warrior","235066417123164160","dps","spec_based","Fury","3687142","33072","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.313454"
"1390414301096841236","Seliinee","Shaman","254928450723381248","healer","spec_based","Restoration1","38004","1090160","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.315276"
"1390414301096841236","Shawtzu","Mage","227586645711519745","dps","spec_based","Frost","3716039","16012","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.322148"
"1390414301096841236","Shockmann","Shaman","178959837370122241","healer","spec_based","Restoration1","31436","1074570","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.319705"
"1390414301096841236","Skullbasher","Warrior","319202067933691931","dps","spec_based","Fury","3006874","20823","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.317767"
"1390414301096841236","Slayêr","Warrior",NULL,NULL,NULL,NULL,"3469041","26615","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.319213"
"1390414301096841236","Sovask","Rogue","1295060409589698682","dps","spec_based","Combat","1718005","19001","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.321578"
"1390414301096841236","Turanka","Shaman","612538298933444608","healer","spec_based","Restoration1","3933","1529202","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.320304"
"1390414301096841236","Vanillasson","Priest","311271066280525825","healer","spec_based","Discipline","22751","979440","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.322331"
"1390414301096841236","Warduro","Warrior","211887711747964928","dps","spec_based","Fury","3247063","31644","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.317087"
"1390414301096841236","Wrathzor","Warrior","264495189182119936","dps","spec_based","Fury","3866349","31666","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.322518"
"1390414301096841236","Wygraljebany","Warrior","679392310672228352","dps","spec_based","Fury","2186459","27663","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.314866"
"1390414301096841236","Xanthias","Warrior","1114972196645908641","dps","spec_based","Fury","3337392","28334","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.318212"
"1390414301096841236","Xavíus","Druid","251402838851321856","healer","spec_based","Restoration","80408","469798","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.316445"
"1390414301096841236","Xenaphes","Rogue","838864674178596884","dps","spec_based","Combat","2257965","35867","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.318753"
"1390414301096841236","Yarhargul","Rogue","357626647928766475","dps","spec_based","Combat","2411767","19595","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.317514"
"1390414301096841236","Zohhan","Shaman",NULL,NULL,NULL,NULL,"54460","1728346","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.319439"
"1390414301096841236","Zuppi","Warrior",NULL,NULL,NULL,NULL,"1639421","39983","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.314088"
"1390414301096841236","zzOLDHealing Stream Totem V","Pet",NULL,NULL,NULL,NULL,"0","39","jqwKCDtL2rBYXxpG","2025-07-30 10:42:59.322701"
"1390784279591780485","Bambooche","Shaman","239815009973174287","healer","spec_based","Restoration1","5428","1685759","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.310033"
"1390784279591780485","Blackbraid","Warrior","389151558564184064","tank","spec_based","Protection","2843965","28122","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.302434"
"1390784279591780485","Catfishbilly","Shaman","248439633271062529","healer","spec_based","Restoration1","5430","966305","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.311183"
"1390784279591780485","Chatgpt","Mage","707178167214800998","dps","spec_based","Fire","3250637","22889","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.305466"
"1390784279591780485","Cisaris","Priest","226107802081296396","healer","spec_based","Discipline","0","848955","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.312405"
"1390784279591780485","Color","Shaman","204683623461421056","healer","spec_based","Restoration1","24933","944655","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.306024"
"1390784279591780485","Cornpop","Warrior","569612621418856450","tank","spec_based","Protection","1990613","23391","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.308122"
"1390784279591780485","Dapuci","Mage",NULL,NULL,NULL,NULL,"2408132","20928","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.306507"
"1390784279591780485","Djic","Warrior","214482678999810048","dps","spec_based","Fury","2708939","43282","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.304151"
"1390784279591780485","Exedaa","Warrior",NULL,NULL,NULL,NULL,"3923136","21364","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.31043"
"1390784279591780485","Feafth","Warrior","357626647928766475","dps","spec_based","Fury","3053747","28484","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.310671"
"1390784279591780485","Gerrald","Rogue","671451232056901673","dps","spec_based","Combat","3044347","24159","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.302711"
"1390784279591780485","Hixia","Shaman","277130922439213066","healer","spec_based","Restoration1","14310","1265866","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.305714"
"1390784279591780485","Icecold","Mage","224562435674079232","dps","spec_based","Fire","2359649","8738","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.303501"
"1390784279591780485","Insanelolz","Warrior","177438992386621440","dps","spec_based","Fury","4081492","20618","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.311481"
"1390784279591780485","Jimmaah","Warrior","191530020743675905","tank","spec_based","Protection","1892563","32632","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.307023"
"1390784279591780485","Joulia","Priest","412985344888274944","healer","spec_based","Discipline","0","816968","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.31288"
"1390784279591780485","Kaervas","Warrior",NULL,NULL,NULL,NULL,"2695613","31942","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.307811"
"1390784279591780485","Kurtalp","Shaman","321652310830874625","healer","spec_based","Restoration1","1106","1238504","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.307516"
"1390784279591780485","Madurö","Hunter","211887711747964928","dps","spec_based","Marksmanship","875115","15871","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.304346"
"1390784279591780485","Naldi","Druid","355391467520262156","healer","spec_based","Restoration","6405","530125","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.305164"
"1390784279591780485","Obertan","Warrior","648579423502860298","dps","spec_based","Fury","3225259","38407","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.304534"
"1390784279591780485","Odeakard","Warlock","784766324625768510","dps","spec_based","Destruction","1547467","29589","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.309604"
"1390784279591780485","Piieer","Shaman","221256957934305282","healer","spec_based","Restoration1","20933","871116","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.303956"
"1390784279591780485","Rhinoceros","Rogue","640258639227125828","dps","spec_based","Combat","2527271","31181","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.303724"
"1390784279591780485","Rosbert","Warrior","400350632340488193","dps","spec_based","Fury","2488018","34651","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.309171"
"1390784279591780485","Shallows","Priest","683342729844883486","healer","spec_based","Holy","55638","770789","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.308753"
"1390784279591780485","Shamka","Shaman",NULL,NULL,NULL,NULL,"20360","1545361","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.309409"
"1390784279591780485","Shaw","Warrior","227586645711519745","tank","spec_based","Protection","3862415","37234","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.31177"
"1390784279591780485","Smikz","Warrior","110826083821047808","dps","spec_based","Fury","3691908","34031","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.306262"
"1390784279591780485","Snåttabajas","Warrior",NULL,NULL,NULL,NULL,"3689517","42316","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.303276"
"1390784279591780485","Tøtemsläcker","Shaman",NULL,NULL,NULL,NULL,"19667","361342","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.310935"
"1390784279591780485","Toxicbeef","Warlock",NULL,NULL,NULL,NULL,"1345838","21856","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.308963"
"1390784279591780485","Virexzug","Warrior","273894642041356291","dps","spec_based","Fury","2812948","31355","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.310229"
"1390784279591780485","Vitovt","Warrior","711647764257177610","dps","spec_based","Fury","2361526","25966","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.308553"
"1390784279591780485","Xardia","Mage","628658372341792768","dps","spec_based","Fire","1978683","22279","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.301347"
"1390784279591780485","Xurha","Rogue","228504811266375680","dps","spec_based","Combat","2130101","19627","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.308343"
"1390784279591780485","Zaappi","Warrior","492023474437619732","tank","spec_based","Protection","1615544","39323","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.303"
"1390784279591780485","Zohanjr","Shaman",NULL,NULL,NULL,NULL,"41534","1889017","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.306711"
"1390784279591780485","Zorroz","Rogue","1013104402678153336","dps","spec_based","Combat","2484755","28809","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.309803"
"1390784279591780485","zzOLDHealing Stream Totem V","Pet",NULL,NULL,NULL,NULL,"0","41","2dBqvhmnwaCApRgb","2025-07-30 00:37:30.312661"
"1394045831551778956","Aalmira","Mage","452459962988363777","dps","spec_override","Fire","786547","3756","pFg9BYXH8qfNRmL3","2025-07-29 16:17:46.660561"
"1394045831551778956","Aliolehorla","Priest","533002253313769472","healer","spec_override","Discipline","1486","467024","pFg9BYXH8qfNRmL3","2025-07-29 16:17:46.670368"
"1394045831551778956","Asagud","Shaman","393471627871911937","healer","spec_override","Restoration1","3817","364823","pFg9BYXH8qfNRmL3","2025-07-29 16:17:46.673314"
"1394045831551778956","Batesparg","Warrior","951948622243721287","dps","spec_override","Fury","1600670","10699","pFg9BYXH8qfNRmL3","2025-07-29 16:17:46.665703"
"1394045831551778956","Catfishbilly","Shaman","248439633271062529","healer","spec_override","Restoration1","1017","456675","pFg9BYXH8qfNRmL3","2025-07-29 16:17:46.662015"
"1394045831551778956","Chatgpt","Mage","707178167214800998","dps","spec_override","Fire","1141189","5047","pFg9BYXH8qfNRmL3","2025-07-29 16:17:46.664153"
"1394045831551778956","Chípmunk","Warrior","1037426516541321296","dps","spec_override","Fury","918093","4734","pFg9BYXH8qfNRmL3","2025-07-29 16:17:46.672703"
"1394045831551778956","Cisaris","Priest","226107802081296396","healer","spec_override","Discipline","0","583763","pFg9BYXH8qfNRmL3","2025-07-29 16:17:46.678706"
"1394045831551778956","Color","Shaman","204683623461421056","healer","spec_override","Restoration1","481","532330","pFg9BYXH8qfNRmL3","2025-07-29 16:17:46.662584"
"1394045831551778956","Dalila","Warlock","705151442381570150","dps","spec_override","Affliction","699229","22327","pFg9BYXH8qfNRmL3","2025-07-29 16:17:46.666508"
